# packages in environment at /home/chen/anaconda3/envs/umamba_pero:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
pywavelets                1.8.0                    pypi_0    pypi
pyyaml                    6.0.3                    pypi_0    pypi
readline                  8.3                  hc2a1206_0  
referencing               0.37.0                   pypi_0    pypi
regex                     2025.10.23               pypi_0    pypi
requests                  2.28.2                   pypi_0    pypi
rich                      13.4.2                   pypi_0    pypi
rpds-py                   0.28.0                   pypi_0    pypi
safetensors               0.6.2                    pypi_0    pypi
scikit-image              0.25.2                   pypi_0    pypi
scikit-learn              1.7.2                    pypi_0    pypi
scipy                     1.15.3                   pypi_0    pypi
seaborn                   0.13.2                   pypi_0    pypi
setuptools                82.0.1                   pypi_0    pypi
shapely                   2.1.2                    pypi_0    pypi
shellingham               1.5.4                    pypi_0    pypi
simpleitk                 2.5.2                    pypi_0    pypi
simsimd                   6.5.3                    pypi_0    pypi
six                       1.17.0                   pypi_0    pypi
smmap                     5.0.2                    pypi_0    pypi
sniffio                   1.3.1                    pypi_0    pypi
sqlite                    3.50.2               hb25bd0a_1  
stack-data                0.6.3                    pypi_0    pypi
stringzilla               4.2.3                    pypi_0    pypi
sympy                     1.14.0                   pypi_0    pypi
tabulate                  0.9.0                    pypi_0    pypi
tenacity                  9.1.2                    pypi_0    pypi
termcolor                 3.3.0                    pypi_0    pypi
terminaltables            3.1.10                   pypi_0    pypi
thop                      0.1.1-2209072238          pypi_0    pypi
threadpoolctl             3.6.0                    pypi_0    pypi
tifffile                  2025.5.10                pypi_0    pypi
timm                      1.0.21                   pypi_0    pypi
tk                        8.6.15               h54e0aa7_0  
tokenizers                0.22.1                   pypi_0    pypi
toml                      0.10.2                   pypi_0    pypi
tomli                     2.4.0                    pypi_0    pypi
torch                     2.9.0+cu128              pypi_0    pypi
torchaudio                2.9.0+cu128              pypi_0    pypi
torchvision               0.24.0+cu128             pypi_0    pypi
tornado                   6.5.2                    pypi_0    pypi
tqdm                      4.65.2                   pypi_0    pypi
traceback2                1.4.0                    pypi_0    pypi
traitlets                 5.14.3                   pypi_0    pypi
transformers              4.57.1                   pypi_0    pypi
triton                    3.5.0                    pypi_0    pypi
typer-slim                0.20.0                   pypi_0    pypi
typing-extensions         4.15.0                   pypi_0    pypi
typing-inspection         0.4.2                    pypi_0    pypi
tzdata                    2025.2                   pypi_0    pypi
ultralytics               8.4.53                   pypi_0    pypi
ultralytics-thop          2.0.18                   pypi_0    pypi
umap-learn                0.5.9.post2              pypi_0    pypi
unittest2                 1.1.0                    pypi_0    pypi
urllib3                   1.26.20                  pypi_0    pypi
watchdog                  6.0.0                    pypi_0    pypi
wcwidth                   0.2.14                   pypi_0    pypi
websocket-client          1.9.0                    pypi_0    pypi
wheel                     0.47.0                   pypi_0    pypi
xgboost                   3.1.2                    pypi_0    pypi
xorg-libx11               1.8.12               h9b100fa_1  
xorg-libxau               1.0.12               h9b100fa_0  
xorg-libxdmcp             1.1.5                h9b100fa_0  
xorg-xorgproto            2024.1               h5eee18b_1  
xz                        5.6.4                h5eee18b_1  
yacs                      0.1.8                    pypi_0    pypi
yapf                      0.43.0                   pypi_0    pypi
yarl                      1.22.0                   pypi_0    pypi
zlib                      1.3.1                hb25bd0a_0  
